title,postingFrom,permalink,shortDescription,postingDate,mailToLink,driver,from,leaving,to
ride to asheville for thanksgiving (wilmington),wilmington,http://wilmington.craigslist.org/rid/3386432199.html,"i am going to asheville for thanksgiving and was wondering if anyone is going up there as well? i would love to share a ride with someone, help out with gas, etc. i would be able to leave thursday morning or wednesday night. this is a rare opportunit [...]",2012-11-04T14:54:45-05:00,emailnotfound,FALSE,wilmington,2012-11-07T14:54:45-05:00,asheville
need ride near boone nc (carolina beach nc),wilmington,http://wilmington.craigslist.org/rid/3380682023.html,"i need a ride from cb towards boone nc, ashe county to be exact. this has to be on the 14th of november. willing to share gas expense. it's very urgent that i get there for a court date so that i can get my money back for the bond i posted. it's noth [...]",2012-11-01T22:27:17-04:00,emailnotfound,FALSE,wilmington,2012-11-14T22:27:17-04:00,be
"driving from charlotte to wilmington, then back. (charlotte,nc - wilmington, nc)",wilmington,http://wilmington.craigslist.org/rid/3373802465.html,"i'll be driving from charlotte, nc to wilmington, nc on november 1st, and then returning to charlotte on november 5'th. i enjoy company and meeting new people and will be driving with one friend. could take 1-2 additional people with me. i am 25 year [...]",2012-10-29T20:55:25-04:00,emailnotfound,TRUE,wilmington,2012-01-02T20:55:25-04:00,wilmington
need ride to miami dec 22 (out of wilmington),wilmington,http://wilmington.craigslist.org/rid/3361389007.html,i am looking to share a ride with someone traveling to miami for christmas. i will take care of gas and food in exchange for the ride. i need to be in miami by noon on the 22nd and then return on the 29th.,2012-10-24T10:27:17-04:00,emailnotfound,FALSE,wilmington,2012-12-22T10:27:17-04:00,share
wilmington to jacksonville nc daily van pool (wilmington),wilmington,http://wilmington.craigslist.org/rid/3359143327.html,seeking interested ride share participants for a daily van pool from wilmington to jacksonville monday through friday. cost is approximately $60 per month. van leaves wilmington promptly at 6:45am and arrives in jacksonville at approximately 8:00am.  [...],2012-10-23T11:53:38-04:00,emailnotfound,TRUE,wilmington,2012-10-29T11:53:38-04:00,jacksonville
city to city transportation (nc),wilmington,http://wilmington.craigslist.org/rid/3283209552.html,"for safe dependable travel from city to city, try vantransit at [phone] 
or see vantransit2go.com. 
have a nice trip!",2012-10-18T19:27:02-04:00,emailnotfound,TRUE,wilmington,2012-36-98T19:27:02-04:00,city
wilmington-kernersville & back,wilmington,http://wilmington.craigslist.org/rid/3340673673.html,"my ride bailed on me, just going home to see my mom and would to ride with and help out on gas money if that can be arranged. let me know! also, if you aren't going to kernersville exactly then my mom can meet somewhere within an hour of that locatio [...]",2012-10-15T13:45:48-04:00,emailnotfound,FALSE,wilmington,2012-10-15T13:45:48-04:00,see
"need ride from wilmington to exit 319 (wilmington, north carolina)",wilmington,http://wilmington.craigslist.org/rid/3321086739.html,"need ride from wilmington to exit 319 im 22 years old, got stranded out here my friends left early without informing me !",2012-10-06T16:23:22-04:00,emailnotfound,FALSE,wilmington,2012-10-12T16:23:22-04:00,exit
from wilmington to jacksonville and back daily (wilmington ),wilmington,http://wilmington.craigslist.org/rid/3319592355.html,i'm looking to start a car pool.i live in wilmington and go to school in jacksonville everyday.i have to be at school by 8am and normally leave around 2/3pm but could stay later if need be.i'm trying to save on gas and car maintenance.if you make the [...],2012-10-05T22:39:55-04:00,emailnotfound,FALSE,wilmington,2012-02-03T22:39:55-04:00,start
ride offered to the triangle/ raleigh 10/i (raleigh),wilmington,http://wilmington.craigslist.org/rid/3316302353.html,"i want to go to raleigh monday and come back tuesday but i have no gas money. if some one needs a ride and can pay for gas let me know. can drop you off anywhere in the triangle area 
thanks",2012-10-04T14:43:42-04:00,emailnotfound,TRUE,wilmington,2012-10-08T14:43:42-04:00,go
need ride to hickory (from shallotte wilmingotn myrtle beach),wilmington,http://wilmington.craigslist.org/rid/3315988076.html,i will be leaving the shallotte area oct 12th around midday to hickory. i have a king cab pickup and will carry more that 1 person and even a small load. i am just asking for some gas money. i can either go through the charlotte area or travel inters [...],2012-10-04T12:48:32-04:00,emailnotfound,TRUE,wilmington,2012-10-12T12:48:32-04:00,hickory.
wilmington to north myrtle beach/loris daily  (north myrtle beach / loris),wilmington,http://wilmington.craigslist.org/rid/3310537147.html,"seeking to join or start a daily or semi-daily rideshare from wilmington to north myrtle beach / loris area monday through friday. [phone] 
leave wilmington in the morning, return in the evening after work.",2012-10-02T03:28:56-04:00,emailnotfound,TRUE,wilmington,2012-16-00T03:28:56-04:00,join
